2025-10-08T23:09:21:    ▲ Next.js 15.5.4
2025-10-08T23:09:21:    - Local:        http://localhost:3000
2025-10-08T23:09:21:    - Network:      http://192.168.1.13:3000
2025-10-08T23:09:21: 
2025-10-08T23:09:21:  ✓ Starting...
2025-10-08T23:09:23:  ⚠ "next start" does not work with "output: standalone" configuration. Use "node .next/standalone/server.js" instead.
2025-10-08T23:09:24:  ✓ Ready in 3.2s
2025-10-09T22:16:46: Starting auto-build watcher...
2025-10-09T22:16:46: Watching: C:\Users\Administrator\Documents\npo-form-manager
2025-10-09T22:16:46: 
[10:16:46 PM] Changes detected! Building...
2025-10-09T22:16:52: File changed: node_modules\next\dist\cli\next-build.js
2025-10-09T22:16:52: File changed: node_modules\next\dist\build\index.js
2025-10-09T22:16:52: File changed: node_modules\next\dist\lib\setup-exception-listeners.js
2025-10-09T22:16:52: File changed: node_modules\next\dist\lib\worker.js
2025-10-09T22:16:53: File changed: node_modules\next\dist\build\turborepo-access-trace\index.js
2025-10-09T22:16:53: File changed: node_modules\next\dist\build\turborepo-access-trace\helpers.js
2025-10-09T22:16:53: File changed: node_modules\next\dist\build\turborepo-access-trace\env.js
2025-10-09T22:16:53: File changed: node_modules\next\dist\build\turborepo-access-trace\tcp.js
2025-10-09T22:16:53: File changed: node_modules\next\dist\build\turborepo-access-trace\result.js
2025-10-09T22:16:53: File changed: node_modules\react\cjs\react.production.js
2025-10-09T22:16:53: File changed: node_modules\next\dist\compiled\react-is\cjs\react-is.production.js
2025-10-09T22:16:54: File changed: node_modules\next\dist\build\generate-build-id.js
2025-10-09T22:16:54: File changed: node_modules\next\dist\build\is-writeable.js
2025-10-09T22:16:54: File changed: node_modules\next\dist\build\spinner.js
2025-10-09T22:16:54: File changed: node_modules\next\dist\compiled\ora\index.js
2025-10-09T22:16:54: File changed: node_modules\next\dist\build\write-build-id.js
2025-10-09T22:16:54: File changed: node_modules\next\dist\lib\recursive-copy.js
2025-10-09T22:16:54: File changed: node_modules\next\dist\lib\get-files-in-dir.js
2025-10-09T22:16:54: File changed: node_modules\next\dist\telemetry\events\swc-plugins.js
2025-10-09T22:16:54: File changed: node_modules\next\dist\build\webpack-build\index.js
